data	val [Kbytes/s]
7/03/1998 15:20:00	59.70366373697916
7/03/1998 15:30:00	63.427470703125
7/03/1998 15:40:00	66.4776904296875
7/03/1998 15:50:00	70.94382975260416
7/03/1998 16:00:00	69.14472493489583
7/03/1998 16:10:00	73.91458984375001
7/03/1998 16:20:00	74.30255533854167
7/03/1998 16:30:00	75.74312174479167
7/03/1998 16:40:00	72.66267740885417
7/03/1998 16:50:00	77.26030761718751
7/03/1998 17:00:00	57.10538411458333
7/03/1998 17:10:00	34.295978190104165
7/03/1998 17:20:00	28.98412272135416
7/03/1998 17:30:00	25.254169921875
7/03/1998 17:40:00	24.07858561197917
7/03/1998 17:50:00	22.826194661458334
7/03/1998 18:00:00	21.771279296874997
7/03/1998 18:10:00	19.87669596354167
7/03/1998 18:20:00	18.432081705729168
7/03/1998 18:30:00	18.757333984375
7/03/1998 18:40:00	19.067399088541663
7/03/1998 18:50:00	17.648155924479166
7/03/1998 19:00:00	17.825945638020833
7/03/1998 19:10:00	17.081124674479167
7/03/1998 19:20:00	16.447011718749998
7/03/1998 19:30:00	15.840353190104167
7/03/1998 19:40:00	16.098595377604166
7/03/1998 19:50:00	16.260411783854167
7/03/1998 20:00:00	16.615641276041664
7/03/1998 20:10:00	17.436451822916666
7/03/1998 20:20:00	16.41965494791667
7/03/1998 20:30:00	16.366673177083335
7/03/1998 20:40:00	15.956712239583334
7/03/1998 20:50:00	14.684881184895833
7/03/1998 21:00:00	15.436837565104167
7/03/1998 21:10:00	16.37909016927083
7/03/1998 21:20:00	15.461355794270833
7/03/1998 21:30:00	15.256245117187499
7/03/1998 21:40:00	15.452042643229166
7/03/1998 21:50:00	15.661334635416665
7/03/1998 22:00:00	15.6279541015625
7/03/1998 22:10:00	15.162581380208332
7/03/1998 22:20:00	15.644916992187499
7/03/1998 22:30:00	14.706847330729165
7/03/1998 22:40:00	14.447996419270833
7/03/1998 22:50:00	14.232880859375001
7/03/1998 23:00:00	14.609931640624998
7/03/1998 23:10:00	14.752560221354168
7/03/1998 23:20:00	13.213289388020831
7/03/1998 23:30:00	14.126103515625001
7/03/1998 23:40:00	13.878105468749999
7/03/1998 23:50:00	13.168906250000001
7/04/1998 00:00:00	13.3745458984375
7/04/1998 00:10:00	13.114591471354165
7/04/1998 00:20:00	12.970369466145831
7/04/1998 00:30:00	11.718131510416665
7/04/1998 00:40:00	11.291917317708332
7/04/1998 00:50:00	11.285257161458333
7/04/1998 01:00:00	11.242670898437499
7/04/1998 01:10:00	11.071837565104168
7/04/1998 01:20:00	10.420445963541669
7/04/1998 01:30:00	10.595187174479166
7/04/1998 01:40:00	10.470131835937499
7/04/1998 01:50:00	10.5528515625
7/04/1998 02:00:00	9.889947916666667
7/04/1998 02:10:00	9.804407552083333
7/04/1998 02:20:00	9.1429443359375
7/04/1998 02:30:00	9.9929052734375
7/04/1998 02:40:00	9.152128906250002
7/04/1998 02:50:00	8.911256510416667
7/04/1998 03:00:00	9.173479817708333
7/04/1998 03:10:00	9.394698893229169
7/04/1998 03:20:00	8.758712565104165
7/04/1998 03:30:00	9.057744140625001
7/04/1998 03:40:00	9.248665364583335
7/04/1998 03:50:00	8.772687174479167
7/04/1998 04:00:00	9.698826497395832
7/04/1998 04:10:00	8.709295247395833
7/04/1998 04:20:00	8.020358072916668
7/04/1998 04:30:00	9.067975260416668
7/04/1998 04:40:00	8.141051432291667
7/04/1998 04:50:00	8.288819986979167
7/04/1998 05:00:00	8.575667317708334
7/04/1998 05:10:00	8.6028271484375
7/04/1998 05:20:00	8.518946940104167
7/04/1998 05:30:00	8.123662109375001
7/04/1998 05:40:00	7.99833984375
7/04/1998 05:50:00	8.215582682291666
7/04/1998 06:00:00	8.663813476562499
7/04/1998 06:10:00	8.726853841145836
7/04/1998 06:20:00	8.510472005208333
7/04/1998 06:30:00	8.475509440104165
7/04/1998 06:40:00	8.858924153645834
7/04/1998 06:50:00	8.008683268229166
7/04/1998 07:00:00	8.805027669270833
7/04/1998 07:10:00	9.098061523437499
7/04/1998 07:20:00	9.030867513020834
7/04/1998 07:30:00	8.277467447916667
7/04/1998 07:40:00	9.286287434895835
7/04/1998 07:50:00	9.081479492187501
7/04/1998 08:00:00	9.223583984375
7/04/1998 08:10:00	9.415693359375002
7/04/1998 08:20:00	10.167861328125003
7/04/1998 08:30:00	11.054749348958332
7/04/1998 08:40:00	10.935992838541665
7/04/1998 08:50:00	10.749195963541666
7/04/1998 09:00:00	11.334838867187502
7/04/1998 09:10:00	12.281876627604166
7/04/1998 09:20:00	12.6820849609375
7/04/1998 09:30:00	12.762513020833333
7/04/1998 09:40:00	13.4123486328125
7/04/1998 09:50:00	13.363686523437499
7/04/1998 10:00:00	14.327164713541668
7/04/1998 10:10:00	14.183180338541666
7/04/1998 10:20:00	13.672526041666666
7/04/1998 10:30:00	15.167944335937497
7/04/1998 10:40:00	19.181241861979167
7/04/1998 10:50:00	21.78084147135417
7/04/1998 11:00:00	22.474192708333334
7/04/1998 11:10:00	24.219716796874998
7/04/1998 11:20:00	28.07574055989583
7/04/1998 11:30:00	27.329389648437502
7/04/1998 11:40:00	27.065250651041662
7/04/1998 11:50:00	28.983732096354164
7/04/1998 12:00:00	30.066722005208334
7/04/1998 12:10:00	31.145522460937503
7/04/1998 12:20:00	39.33270670572917
7/04/1998 12:30:00	36.14408040364584
7/04/1998 12:40:00	31.595989583333335
7/04/1998 12:50:00	28.493256835937494
7/04/1998 13:00:00	28.227498372395836
7/04/1998 13:10:00	27.58345703125
7/04/1998 13:20:00	24.639721679687494
7/04/1998 13:30:00	24.33837076822916
7/04/1998 13:40:00	22.410104166666663
7/04/1998 13:50:00	20.557451171874998
7/04/1998 14:00:00	20.893465169270833
7/04/1998 14:10:00	19.690455729166665
7/04/1998 14:20:00	18.321160481770836
7/04/1998 14:30:00	17.684459635416665
7/04/1998 14:40:00	16.353059895833333
7/04/1998 14:50:00	16.7835302734375
7/04/1998 15:00:00	18.583525390625002
7/04/1998 15:10:00	20.17476725260417
7/04/1998 15:20:00	21.9891064453125
7/04/1998 15:30:00	22.740693359374998
7/04/1998 15:40:00	24.5398681640625
7/04/1998 15:50:00	27.63778157552083
7/04/1998 16:00:00	26.68335774739583
7/04/1998 16:10:00	25.676121419270835
7/04/1998 16:20:00	26.071499023437504
7/04/1998 16:30:00	26.110600585937497
7/04/1998 16:40:00	31.98136067708333
7/04/1998 16:50:00	37.644687499999996
7/04/1998 17:00:00	36.276362304687495
7/04/1998 17:10:00	32.19232747395833
7/04/1998 17:20:00	31.391848958333334
7/04/1998 17:30:00	28.835553385416667
7/04/1998 17:40:00	27.598489583333333
7/04/1998 17:50:00	24.024025065104166
7/04/1998 18:00:00	20.2579052734375
7/04/1998 18:10:00	18.070213216145834
7/04/1998 18:20:00	16.99889322916667
7/04/1998 18:30:00	17.56948893229167
7/04/1998 18:40:00	17.286941731770835
7/04/1998 18:50:00	16.658839518229165
7/04/1998 19:00:00	15.4844873046875
7/04/1998 19:10:00	15.608512369791665
7/04/1998 19:20:00	16.52328450520833
7/04/1998 19:30:00	14.61809895833333
7/04/1998 19:40:00	14.689405924479166
7/04/1998 19:50:00	15.063206380208333
7/04/1998 20:00:00	14.215449218749999
7/04/1998 20:10:00	14.257605794270834
7/04/1998 20:20:00	14.246793619791669
7/04/1998 20:30:00	14.777109374999998
7/04/1998 20:40:00	14.576432291666666
7/04/1998 20:50:00	13.993834635416667
7/04/1998 21:00:00	13.844366861979168
7/04/1998 21:10:00	14.346152343750001
7/04/1998 21:20:00	13.64838053385417
7/04/1998 21:30:00	13.514565429687503
7/04/1998 21:40:00	13.303655598958333
7/04/1998 21:50:00	13.913037109375
7/04/1998 22:00:00	14.2676953125
7/04/1998 22:10:00	13.440760091145833
7/04/1998 22:20:00	13.765079752604166
7/04/1998 22:30:00	13.548338216145833
7/04/1998 22:40:00	13.736502278645833
7/04/1998 22:50:00	13.304235026041667
7/04/1998 23:00:00	13.903634440104167
7/04/1998 23:10:00	14.1340283203125
7/04/1998 23:20:00	14.067111002604165
7/04/1998 23:30:00	13.659073893229166
7/04/1998 23:40:00	12.843162434895834
7/04/1998 23:50:00	12.473670247395832
7/05/1998 00:00:00	12.700398763020834
7/05/1998 00:10:00	12.218714192708333
7/05/1998 00:20:00	11.887316080729168
7/05/1998 00:30:00	11.274269205729167
7/05/1998 00:40:00	11.325916341145833
7/05/1998 00:50:00	10.713400065104167
7/05/1998 01:00:00	11.065388997395832
7/05/1998 01:10:00	10.980053710937499
7/05/1998 01:20:00	10.996189778645832
7/05/1998 01:30:00	10.193328450520832
7/05/1998 01:40:00	10.2584375
7/05/1998 01:50:00	10.065465494791667
7/05/1998 02:00:00	10.179739583333333
7/05/1998 02:10:00	9.644902343750001
7/05/1998 02:20:00	9.476777343750001
7/05/1998 02:30:00	10.1220361328125
7/05/1998 02:40:00	9.579458007812498
7/05/1998 02:50:00	9.231419270833333
7/05/1998 03:00:00	9.256217447916665
7/05/1998 03:10:00	8.774256184895833
7/05/1998 03:20:00	9.513115234375
7/05/1998 03:30:00	9.4929248046875
7/05/1998 03:40:00	9.4813232421875
7/05/1998 03:50:00	9.060491536458333
7/05/1998 04:00:00	9.983798828125
7/05/1998 04:10:00	9.53353515625
7/05/1998 04:20:00	9.67482421875
7/05/1998 04:30:00	9.802623697916667
7/05/1998 04:40:00	9.246614583333333
7/05/1998 04:50:00	9.400691731770833
7/05/1998 05:00:00	10.2560498046875
7/05/1998 05:10:00	9.318570963541667
7/05/1998 05:20:00	10.320690104166669
7/05/1998 05:30:00	9.920787760416667
7/05/1998 05:40:00	9.678658854166667
7/05/1998 05:50:00	9.422931315104167
7/05/1998 06:00:00	9.504039713541667
7/05/1998 06:10:00	10.143691406249998
7/05/1998 06:20:00	9.732368164062501
7/05/1998 06:30:00	9.0327099609375
7/05/1998 06:40:00	9.1258203125
7/05/1998 06:50:00	9.611202799479166
7/05/1998 07:00:00	9.9139306640625
7/05/1998 07:10:00	9.973709309895833
7/05/1998 07:20:00	9.609051106770831
7/05/1998 07:30:00	10.207552083333335
7/05/1998 07:40:00	9.0837744140625
7/05/1998 07:50:00	10.077972005208332
7/05/1998 08:00:00	11.139173177083332
7/05/1998 08:10:00	10.711046549479166
7/05/1998 08:20:00	10.984435221354165
7/05/1998 08:30:00	10.6151171875
7/05/1998 08:40:00	10.812566731770833
7/05/1998 08:50:00	10.979345703124999
7/05/1998 09:00:00	11.573577473958334
7/05/1998 09:10:00	11.082047526041666
7/05/1998 09:20:00	11.381326497395833
7/05/1998 09:30:00	12.250727539062499
7/05/1998 09:40:00	11.648282877604165
7/05/1998 09:50:00	12.012465820312501
7/05/1998 10:00:00	12.402910156249998
7/05/1998 10:10:00	12.632197265624999
7/05/1998 10:20:00	12.5485888671875
7/05/1998 10:30:00	12.389026692708333
7/05/1998 10:40:00	12.683038736979167
7/05/1998 10:50:00	12.933165690104167
7/05/1998 11:00:00	12.866902669270834
7/05/1998 11:10:00	12.942872721354167
7/05/1998 11:20:00	13.515097656250001
7/05/1998 11:30:00	12.923284505208334
7/05/1998 11:40:00	12.117472330729166
7/05/1998 11:50:00	12.276402994791667
7/05/1998 12:00:00	13.296145833333332
7/05/1998 12:10:00	12.792732747395833
7/05/1998 12:20:00	12.162521158854167
7/05/1998 12:30:00	12.525732421875
7/05/1998 12:40:00	12.565489908854167
7/05/1998 12:50:00	12.474060872395832
7/05/1998 13:00:00	11.953012695312502
7/05/1998 13:10:00	12.049047851562502
7/05/1998 13:20:00	12.369695638020833
7/05/1998 13:30:00	12.636541341145833
7/05/1998 13:40:00	11.923478190104166
7/05/1998 13:50:00	12.207462565104167
7/05/1998 14:00:00	11.952423502604166
7/05/1998 14:10:00	12.03060546875
7/05/1998 14:20:00	11.014140625
7/05/1998 14:30:00	10.0426904296875
7/05/1998 14:40:00	10.969104817708333
7/05/1998 14:50:00	10.610989583333332
7/05/1998 15:00:00	10.8067626953125
7/05/1998 15:10:00	11.406565755208334
7/05/1998 15:20:00	10.633929036458332
7/05/1998 15:30:00	10.254052734375
7/05/1998 15:40:00	11.140123697916666
7/05/1998 15:50:00	11.29595703125
7/05/1998 16:00:00	10.924723307291664
7/05/1998 16:10:00	11.005799153645833
7/05/1998 16:20:00	10.513911132812499
7/05/1998 16:30:00	10.427220052083333
7/05/1998 16:40:00	10.5631591796875
7/05/1998 16:50:00	10.725052083333335
7/05/1998 17:00:00	10.129563802083334
7/05/1998 17:10:00	10.1064111328125
7/05/1998 17:20:00	9.789002278645835
7/05/1998 17:30:00	10.027843424479167
7/05/1998 17:40:00	9.549412434895835
7/05/1998 17:50:00	9.618849283854166
7/05/1998 18:00:00	9.015729166666667
7/05/1998 18:10:00	9.024775390625
7/05/1998 18:20:00	9.2933935546875
7/05/1998 18:30:00	8.733343098958333
7/05/1998 18:40:00	8.972597656249999
7/05/1998 18:50:00	8.904078776041667
7/05/1998 19:00:00	8.775501302083333
7/05/1998 19:10:00	8.962949218750001
7/05/1998 19:20:00	9.416123046875
7/05/1998 19:30:00	9.168893229166667
7/05/1998 19:40:00	9.126954752604167
7/05/1998 19:50:00	9.633696289062499
7/05/1998 20:00:00	9.665984700520834
7/05/1998 20:10:00	9.863181966145834
7/05/1998 20:20:00	9.510558268229165
7/05/1998 20:30:00	10.061687825520833
7/05/1998 20:40:00	10.009410807291667
7/05/1998 20:50:00	10.465162760416668
7/05/1998 21:00:00	10.829729817708333
7/05/1998 21:10:00	10.825524088541666
7/05/1998 21:20:00	11.106318359375
7/05/1998 21:30:00	11.1976806640625
7/05/1998 21:40:00	11.255911458333333
7/05/1998 21:50:00	11.018714192708334
7/05/1998 22:00:00	10.976022135416667
7/05/1998 22:10:00	10.237794596354167
7/05/1998 22:20:00	11.437291666666667
7/05/1998 22:30:00	11.376180013020834
7/05/1998 22:40:00	10.906765950520834
7/05/1998 22:50:00	10.9158447265625
7/05/1998 23:00:00	11.623001302083335
7/05/1998 23:10:00	11.2795556640625
7/05/1998 23:20:00	12.161961263020832
7/05/1998 23:30:00	11.68329264322917
7/05/1998 23:40:00	11.195270182291669
7/05/1998 23:50:00	11.517721354166666
7/06/1998 00:00:00	10.912804361979166
7/06/1998 00:10:00	11.021394856770833
7/06/1998 00:20:00	10.362926432291667
7/06/1998 00:30:00	9.494308268229167
7/06/1998 00:40:00	10.134057617187498
7/06/1998 00:50:00	9.876756184895834
7/06/1998 01:00:00	10.228487955729165
7/06/1998 01:10:00	10.721007486979167
7/06/1998 01:20:00	10.368904622395831
7/06/1998 01:30:00	11.218406575520834
7/06/1998 01:40:00	11.1308349609375
7/06/1998 01:50:00	11.715509440104167
7/06/1998 02:00:00	12.266289062500002
7/06/1998 02:10:00	11.96526204427083
7/06/1998 02:20:00	12.454926757812501
7/06/1998 02:30:00	13.889969075520833
7/06/1998 02:40:00	14.042928059895834
7/06/1998 02:50:00	14.113341471354165
7/06/1998 03:00:00	14.238513997395833
7/06/1998 03:10:00	14.559541015624998
7/06/1998 03:20:00	14.973326822916667
7/06/1998 03:30:00	14.824899088541667
7/06/1998 03:40:00	14.641787109374997
7/06/1998 03:50:00	15.022438151041666
7/06/1998 04:00:00	14.553243815104167
7/06/1998 04:10:00	14.711469726562502
7/06/1998 04:20:00	15.410112304687502
7/06/1998 04:30:00	14.764679361979168
7/06/1998 04:40:00	14.370628255208334
7/06/1998 04:50:00	14.553243815104164
7/06/1998 05:00:00	14.952403971354164
7/06/1998 05:10:00	14.681412760416666
7/06/1998 05:20:00	15.151840820312497
7/06/1998 05:30:00	14.224905598958335
7/06/1998 05:40:00	14.574124348958332
7/06/1998 05:50:00	14.056062825520831
7/06/1998 06:00:00	13.9528857421875
7/06/1998 06:10:00	13.483492838541668
7/06/1998 06:20:00	13.735196940104165
7/06/1998 06:30:00	12.856951497395832
7/06/1998 06:40:00	14.372711588541666
7/06/1998 06:50:00	15.157263997395834
7/06/1998 07:00:00	14.5122412109375
7/06/1998 07:10:00	15.093235677083333
7/06/1998 07:20:00	15.96344075520833
7/06/1998 07:30:00	15.520602213541668
7/06/1998 07:40:00	15.878115234374999
7/06/1998 07:50:00	16.89640787760417
7/06/1998 08:00:00	16.619007161458335
7/06/1998 08:10:00	18.051821289062502
7/06/1998 08:20:00	18.977932942708332
7/06/1998 08:30:00	19.015157877604164
7/06/1998 08:40:00	20.00794270833333
7/06/1998 08:50:00	21.00056640625
7/06/1998 09:00:00	21.535659179687496
7/06/1998 09:10:00	21.850164388020836
7/06/1998 09:20:00	22.703554687499995
7/06/1998 09:30:00	22.774142252604168
7/06/1998 09:40:00	22.697146809895834
7/06/1998 09:50:00	21.843019205729167
7/06/1998 10:00:00	23.133696289062502
7/06/1998 10:10:00	23.484020182291665
7/06/1998 10:20:00	23.705758463541663
7/06/1998 10:30:00	23.154982096354168
7/06/1998 10:40:00	23.760719401041666
7/06/1998 10:50:00	23.608155924479167
7/06/1998 11:00:00	23.58355631510417
7/06/1998 11:10:00	24.24750162760417
7/06/1998 11:20:00	23.157862955729165
7/06/1998 11:30:00	23.881357421875
7/06/1998 11:40:00	23.19192057291667
7/06/1998 11:50:00	23.635159505208332
7/06/1998 12:00:00	23.937405598958332
7/06/1998 12:10:00	23.143053385416664
7/06/1998 12:20:00	22.785055338541667
7/06/1998 12:30:00	22.9300146484375
7/06/1998 12:40:00	21.78173828125
7/06/1998 12:50:00	22.365628255208332
7/06/1998 13:00:00	21.73984537760417
7/06/1998 13:10:00	21.114021809895835
7/06/1998 13:20:00	19.921735026041667
7/06/1998 13:30:00	20.460519205729167
7/06/1998 13:40:00	20.702976888020835
7/06/1998 13:50:00	19.6652685546875
7/06/1998 14:00:00	18.865631510416666
7/06/1998 14:10:00	19.428167317708336
7/06/1998 14:20:00	17.591826171875
7/06/1998 14:30:00	18.08133463541667
7/06/1998 14:40:00	18.245476888020836
7/06/1998 14:50:00	17.90193522135417
7/06/1998 15:00:00	18.602179361979164
7/06/1998 15:10:00	18.136944986979167
7/06/1998 15:20:00	18.0441064453125
7/06/1998 15:30:00	18.1218896484375
7/06/1998 15:40:00	18.03056315104167
7/06/1998 15:50:00	17.146204427083337
7/06/1998 16:00:00	16.962796223958332
7/06/1998 16:10:00	17.068131510416666
7/06/1998 16:20:00	17.675782877604167
7/06/1998 16:30:00	17.004757486979166
7/06/1998 16:40:00	17.01566243489583
7/06/1998 16:50:00	16.371847330729167
7/06/1998 17:00:00	16.006246744791667
7/06/1998 17:10:00	16.018263346354168
7/06/1998 17:20:00	15.206586914062502
7/06/1998 17:30:00	14.445821940104167
7/06/1998 17:40:00	14.256728515625
7/06/1998 17:50:00	13.961625976562502
7/06/1998 18:00:00	14.190594075520835
7/06/1998 18:10:00	13.435901692708333
7/06/1998 18:20:00	13.384458007812501
7/06/1998 18:30:00	12.557423502604168
7/06/1998 18:40:00	12.842879231770832
7/06/1998 18:50:00	11.9215380859375
7/06/1998 19:00:00	11.890675455729166
7/06/1998 19:10:00	11.4694140625
7/06/1998 19:20:00	11.404762369791666
7/06/1998 19:30:00	12.2424560546875
7/06/1998 19:40:00	11.752457682291666
7/06/1998 19:50:00	11.896583658854167
7/06/1998 20:00:00	12.078043619791668
7/06/1998 20:10:00	11.823767903645834
7/06/1998 20:20:00	11.583920898437498
7/06/1998 20:30:00	11.513304036458331
7/06/1998 20:40:00	11.892928059895835
7/06/1998 20:50:00	12.123219401041666
7/06/1998 21:00:00	12.011861979166666
7/06/1998 21:10:00	11.720379231770833
7/06/1998 21:20:00	12.129213867187499
7/06/1998 21:30:00	11.538002929687499
7/06/1998 21:40:00	11.511031901041665
7/06/1998 21:50:00	12.144309895833333
7/06/1998 22:00:00	11.615393880208334
7/06/1998 22:10:00	11.431770833333331
7/06/1998 22:20:00	11.330291341145832
7/06/1998 22:30:00	11.6339013671875
7/06/1998 22:40:00	11.655530598958332
7/06/1998 22:50:00	11.556033528645834
7/06/1998 23:00:00	11.378647460937499
7/06/1998 23:10:00	12.085232747395832
7/06/1998 23:20:00	11.870509440104165
7/06/1998 23:30:00	11.673089192708336
7/06/1998 23:40:00	10.858888346354167
7/06/1998 23:50:00	11.134554036458335
7/07/1998 00:00:00	10.749983723958334
7/07/1998 00:10:00	10.421925455729168
7/07/1998 00:20:00	10.406459960937502
7/07/1998 00:30:00	9.480608723958332
7/07/1998 00:40:00	9.580810546875002
7/07/1998 00:50:00	10.052356770833331
7/07/1998 01:00:00	9.701448567708333
7/07/1998 01:10:00	10.614996744791664
7/07/1998 01:20:00	10.019822591145834
7/07/1998 01:30:00	9.918946940104165
7/07/1998 01:40:00	9.917314453125
7/07/1998 01:50:00	10.506389973958331
7/07/1998 02:00:00	10.559181315104166
7/07/1998 02:10:00	10.985198567708334
7/07/1998 02:20:00	10.931466471354167
7/07/1998 02:30:00	11.159923502604167
7/07/1998 02:40:00	10.868776041666667
7/07/1998 02:50:00	11.522888997395833
7/07/1998 03:00:00	12.003961588541667
7/07/1998 03:10:00	11.928855794270834
7/07/1998 03:20:00	11.445011393229166
7/07/1998 03:30:00	11.826940104166667
7/07/1998 03:40:00	12.757320963541666
7/07/1998 03:50:00	12.3437255859375
7/07/1998 04:00:00	11.322877604166667
7/07/1998 04:10:00	12.180584309895833
7/07/1998 04:20:00	12.538566080729167
7/07/1998 04:30:00	12.5193505859375
7/07/1998 04:40:00	12.44982421875
7/07/1998 04:50:00	12.914731445312501
7/07/1998 05:00:00	12.833315429687499
7/07/1998 05:10:00	12.369558919270833
7/07/1998 05:20:00	12.65330078125
7/07/1998 05:30:00	13.158050130208334
7/07/1998 05:40:00	12.559007161458336
7/07/1998 05:50:00	12.691546223958332
7/07/1998 06:00:00	12.800485026041667
7/07/1998 06:10:00	12.250883789062499
7/07/1998 06:20:00	13.36107421875
7/07/1998 06:30:00	12.656310221354165
7/07/1998 06:40:00	14.212814127604167
7/07/1998 06:50:00	13.303227539062501
7/07/1998 07:00:00	12.690590820312499
7/07/1998 07:10:00	15.113767903645837
7/07/1998 07:20:00	15.803266601562502
7/07/1998 07:30:00	15.502781575520833
7/07/1998 07:40:00	15.610102539062499
7/07/1998 07:50:00	15.252364908854165
7/07/1998 08:00:00	16.674197591145834
7/07/1998 08:10:00	18.780144856770836
7/07/1998 08:20:00	18.930911458333338
7/07/1998 08:30:00	19.239780273437496
7/07/1998 08:40:00	19.972908528645835
7/07/1998 08:50:00	21.711210937500002
7/07/1998 09:00:00	21.446640625
7/07/1998 09:10:00	21.562989908854167
7/07/1998 09:20:00	22.9895556640625
7/07/1998 09:30:00	23.033043619791666
7/07/1998 09:40:00	24.1672607421875
7/07/1998 09:50:00	23.60420247395833
7/07/1998 10:00:00	24.898151041666665
7/07/1998 10:10:00	24.858592122395834
7/07/1998 10:20:00	25.481344401041667
7/07/1998 10:30:00	26.30526041666667
7/07/1998 10:40:00	26.865110677083333
7/07/1998 10:50:00	26.538603515625
7/07/1998 11:00:00	26.673129882812503
7/07/1998 11:10:00	26.206461588541668
7/07/1998 11:20:00	25.941049804687502
7/07/1998 11:30:00	21.927024739583334
7/07/1998 11:40:00	21.69027669270833
7/07/1998 11:50:00	26.351689453124997
7/07/1998 12:00:00	26.980263671874997
7/07/1998 12:10:00	26.82842610677083
7/07/1998 12:20:00	27.317050781249996
7/07/1998 12:30:00	26.997587890625
7/07/1998 12:40:00	26.858276367187493
7/07/1998 12:50:00	28.0341552734375
7/07/1998 13:00:00	27.952158203125
7/07/1998 13:10:00	28.08158040364583
7/07/1998 13:20:00	27.066909179687503
7/07/1998 13:30:00	27.66822265625
7/07/1998 13:40:00	26.032001953125
7/07/1998 13:50:00	28.249002278645833
7/07/1998 14:00:00	29.413108723958334
7/07/1998 14:10:00	30.235193684895837
7/07/1998 14:20:00	31.573885091145836
7/07/1998 14:30:00	31.936489257812504
7/07/1998 14:40:00	34.796689453125
7/07/1998 14:50:00	44.6186083984375
7/07/1998 15:00:00	77.87683919270833
7/07/1998 15:10:00	105.90758626302083
7/07/1998 15:20:00	125.69908854166667
7/07/1998 15:30:00	138.42775390625
7/07/1998 15:40:00	154.82943196614582
7/07/1998 15:50:00	137.90845377604165
7/07/1998 16:00:00	163.66858235677083
7/07/1998 16:10:00	169.14510579427082
7/07/1998 16:20:00	175.1902229817708
7/07/1998 16:30:00	184.42810384114583
7/07/1998 16:40:00	203.57764485677083
7/07/1998 16:50:00	223.04944010416665
7/07/1998 17:00:00	209.30095703125
7/07/1998 17:10:00	218.847744140625
7/07/1998 17:20:00	232.66062337239583
7/07/1998 17:30:00	262.6282389322917
7/07/1998 17:40:00	242.17807291666668
7/07/1998 17:50:00	137.05829915364583
7/07/1998 18:00:00	104.02985514322916
7/07/1998 18:10:00	76.38191569010417
7/07/1998 18:20:00	66.32665852864584
7/07/1998 18:30:00	59.230502929687496
7/07/1998 18:40:00	44.03346516927085
7/07/1998 18:50:00	30.91744140625
7/07/1998 19:00:00	27.554694010416664
7/07/1998 19:10:00	25.75861002604167
7/07/1998 19:20:00	24.051554361979168
7/07/1998 19:30:00	24.830322265625
7/07/1998 19:40:00	23.937709960937497
7/07/1998 19:50:00	24.028037109375
7/07/1998 20:00:00	24.204549153645832
7/07/1998 20:10:00	24.33931640625
7/07/1998 20:20:00	22.721297200520837
7/07/1998 20:30:00	23.254283854166665
7/07/1998 20:40:00	22.31242024739583
7/07/1998 20:50:00	22.1282666015625
7/07/1998 21:00:00	21.868557942708332
7/07/1998 21:10:00	20.672578125
7/07/1998 21:20:00	20.329054361979168
7/07/1998 21:30:00	19.40808430989583
7/07/1998 21:40:00	19.3927978515625
7/07/1998 21:50:00	18.57124348958333
7/07/1998 22:00:00	17.357093098958334
7/07/1998 22:10:00	17.412757161458334
7/07/1998 22:20:00	15.932460937500002
7/07/1998 22:30:00	15.55115234375
7/07/1998 22:40:00	16.6295361328125
7/07/1998 22:50:00	16.94572428385417
7/07/1998 23:00:00	16.6510400390625
7/07/1998 23:10:00	16.055130208333335
7/07/1998 23:20:00	16.149342447916666
7/07/1998 23:30:00	16.164998372395832
7/07/1998 23:40:00	15.180613606770834
7/07/1998 23:50:00	15.305258789062501
7/08/1998 00:00:00	14.664827473958331
7/08/1998 00:10:00	14.087615559895834
7/08/1998 00:20:00	13.863738606770834
7/08/1998 00:30:00	13.413154296874998
7/08/1998 00:40:00	14.166650390624998
7/08/1998 00:50:00	13.451604817708333
7/08/1998 01:00:00	13.249326171875001
7/08/1998 01:10:00	13.533076171874999
7/08/1998 01:20:00	13.8078759765625
7/08/1998 01:30:00	13.936803385416667
7/08/1998 01:40:00	14.406272786458334
7/08/1998 01:50:00	14.344785156250001
7/08/1998 02:00:00	15.0046240234375
7/08/1998 02:10:00	14.493470052083333
7/08/1998 02:20:00	13.843442382812498
7/08/1998 02:30:00	15.630359700520836
7/08/1998 02:40:00	15.071240234375
7/08/1998 02:50:00	14.870126953125
7/08/1998 03:00:00	15.878793945312504
7/08/1998 03:10:00	15.788927408854168
7/08/1998 03:20:00	15.373162434895832
7/08/1998 03:30:00	15.183935546874997
7/08/1998 03:40:00	14.758162434895834
7/08/1998 03:50:00	15.013902994791668
7/08/1998 04:00:00	15.430782877604168
7/08/1998 04:10:00	15.237244466145833
7/08/1998 04:20:00	14.260615234375
7/08/1998 04:30:00	13.666925455729166
7/08/1998 04:40:00	13.523286132812501
7/08/1998 04:50:00	14.357058919270836
7/08/1998 05:00:00	13.729501953125
7/08/1998 05:10:00	14.745517578125
7/08/1998 05:20:00	14.311453450520833
7/08/1998 05:30:00	13.456604817708333
7/08/1998 05:40:00	13.216339518229168
7/08/1998 05:50:00	13.864147135416664
7/08/1998 06:00:00	14.215955403645832
7/08/1998 06:10:00	13.715909830729169
7/08/1998 06:20:00	13.736964518229167
7/08/1998 06:30:00	13.941902669270831
